"mac_address","lock_date","lock_data","created_by","created_on"
"C0:04:62:EB:1E:BE","2020-01-02 14:27:37.102-08","{u'battery': 91, u'bike_battery': 0, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:27:37.102Z', u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:27:37.476605-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:27:50.939-08","{u'battery': 91, u'bike_battery': 0, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:27:50.939Z', u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:27:51.305424-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:28:00.893-08","{u'battery': 91, u'bike_battery': 0, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:28:00.893Z', u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:28:01.269003-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:28:10.921-08","{u'battery': 91, u'bike_battery': 0, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:28:10.921Z', u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:28:11.334465-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:28:21.022-08","{u'battery': 91, u'bike_battery': 0, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:28:21.022Z', u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:28:21.482076-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:28:30.929-08","{u'battery': 91, u'bike_battery': 0, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:28:30.929Z', u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:28:31.314991-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:28:40.953-08","{u'battery': 90, u'bike_battery': 0, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:28:40.953Z', u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:28:41.325496-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:28:50.99-08","{u'battery': 91, u'bike_battery': 0, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:28:50.990Z', u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:28:51.349797-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:29:00.937-08","{u'battery': 91, u'bike_battery': 0, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:29:00.937Z', u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:29:01.607532-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:29:10.914-08","{u'battery': 91, u'bike_battery': 0, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:29:10.914Z', u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:29:11.299919-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:29:20.944-08","{u'battery': 91, u'bike_battery': 0, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:29:20.944Z', u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:29:21.34208-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:29:30.951-08","{u'direction': 15, u'bike_battery': 0, u'battery': 90, u'uncertainty': 865, u'longitude': -71.08868408203125, u'latitude': 42.37655258178711, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:29:30.951Z', u'speed': 1, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:29:31.663228-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:29:41.074-08","{u'direction': 15, u'bike_battery': 0, u'battery': 91, u'uncertainty': 520, u'longitude': -71.09415435791016, u'latitude': 42.373348236083984, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:29:41.074Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:29:41.430627-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:29:50.979-08","{u'direction': 3, u'bike_battery': 0, u'battery': 90, u'uncertainty': 195, u'longitude': -71.09415435791016, u'latitude': 42.37324905395508, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:29:50.979Z', u'speed': 1, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:29:51.34222-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:30:00.934-08","{u'direction': 6, u'bike_battery': 0, u'battery': 91, u'uncertainty': 140, u'longitude': -71.09410095214844, u'latitude': 42.373355865478516, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:30:00.934Z', u'speed': 2, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:30:01.367393-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:30:10.927-08","{u'direction': 7, u'bike_battery': 0, u'battery': 90, u'uncertainty': 103, u'longitude': -71.09323120117188, u'latitude': 42.373687744140625, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:30:10.927Z', u'speed': 1, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:30:11.279853-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:30:20.931-08","{u'direction': 15, u'bike_battery': 0, u'battery': 91, u'uncertainty': 70, u'longitude': -71.0932388305664, u'latitude': 42.373748779296875, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:30:20.931Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:30:21.30747-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:30:31.152-08","{u'direction': 7, u'bike_battery': 0, u'battery': 90, u'uncertainty': 68, u'longitude': -71.09325408935547, u'latitude': 42.37379837036133, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:30:31.152Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:30:31.58285-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:30:40.963-08","{u'direction': 0, u'bike_battery': 0, u'battery': 91, u'uncertainty': 66, u'longitude': -71.09326171875, u'latitude': 42.37379455566406, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:30:40.963Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:30:41.354225-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:30:50.949-08","{u'direction': 15, u'bike_battery': 0, u'battery': 91, u'uncertainty': 66, u'longitude': -71.09324645996094, u'latitude': 42.37373733520508, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:30:50.949Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:30:51.31916-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:31:00.96-08","{u'direction': 6, u'bike_battery': 0, u'battery': 90, u'uncertainty': 59, u'longitude': -71.0932846069336, u'latitude': 42.37373733520508, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:31:00.960Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:31:01.32495-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:31:11.015-08","{u'direction': 0, u'bike_battery': 0, u'battery': 91, u'uncertainty': 50, u'longitude': -71.09325408935547, u'latitude': 42.37376022338867, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:31:11.015Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:31:11.480223-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:31:20.914-08","{u'direction': 35, u'bike_battery': 0, u'battery': 91, u'uncertainty': 62, u'longitude': -71.09320831298828, u'latitude': 42.373722076416016, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:31:20.914Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:31:21.315089-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:31:30.93-08","{u'direction': 35, u'bike_battery': 0, u'battery': 91, u'uncertainty': 63, u'longitude': -71.09320068359375, u'latitude': 42.37369155883789, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:31:30.930Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:31:31.607538-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:31:40.964-08","{u'direction': 14, u'bike_battery': 0, u'battery': 91, u'uncertainty': 60, u'longitude': -71.09321594238281, u'latitude': 42.37367630004883, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:31:40.964Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:31:41.366839-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:31:50.992-08","{u'direction': 16, u'bike_battery': 0, u'battery': 91, u'uncertainty': 52, u'longitude': -71.0932388305664, u'latitude': 42.37368392944336, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:31:50.992Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:31:51.477353-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:32:01.039-08","{u'direction': 16, u'bike_battery': 0, u'battery': 91, u'uncertainty': 51, u'longitude': -71.09326934814453, u'latitude': 42.37363815307617, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:32:01.039Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:32:01.449464-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:32:10.952-08","{u'direction': 16, u'bike_battery': 0, u'battery': 90, u'uncertainty': 51, u'longitude': -71.09326171875, u'latitude': 42.37363815307617, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:32:10.952Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:32:11.363154-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:32:20.925-08","{u'direction': 16, u'bike_battery': 0, u'battery': 91, u'uncertainty': 50, u'longitude': -71.09327697753906, u'latitude': 42.373600006103516, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:32:20.925Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:32:21.742528-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:32:30.986-08","{u'direction': 16, u'bike_battery': 0, u'battery': 90, u'uncertainty': 50, u'longitude': -71.09326934814453, u'latitude': 42.37358856201172, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:32:30.986Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:32:31.380759-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:32:40.917-08","{u'direction': 6, u'bike_battery': 0, u'battery': 90, u'uncertainty': 44, u'longitude': -71.09321594238281, u'latitude': 42.37358093261719, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:32:40.917Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:32:41.284821-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:32:50.868-08","{u'direction': 6, u'bike_battery': 0, u'battery': 90, u'uncertainty': 36, u'longitude': -71.09321594238281, u'latitude': 42.37358093261719, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:32:50.868Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:32:51.23612-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:33:00.918-08","{u'direction': 6, u'bike_battery': 0, u'battery': 90, u'uncertainty': 37, u'longitude': -71.09323120117188, u'latitude': 42.37364959716797, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:33:00.918Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:33:01.359143-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:33:10.875-08","{u'direction': 3, u'bike_battery': 0, u'battery': 91, u'uncertainty': 43, u'longitude': -71.09317779541016, u'latitude': 42.37363815307617, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:33:10.875Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:33:11.471906-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:33:20.959-08","{u'direction': 3, u'bike_battery': 0, u'battery': 91, u'uncertainty': 39, u'longitude': -71.09315490722656, u'latitude': 42.373592376708984, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:33:20.959Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:33:21.374244-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:33:30.875-08","{u'direction': 3, u'bike_battery': 0, u'battery': 91, u'uncertainty': 41, u'longitude': -71.09317016601562, u'latitude': 42.37355422973633, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:33:30.875Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:33:31.315108-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:33:40.964-08","{u'direction': 3, u'bike_battery': 0, u'battery': 90, u'uncertainty': 47, u'longitude': -71.0931396484375, u'latitude': 42.373538970947266, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:33:40.964Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:33:41.406835-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:33:51.073-08","{u'direction': 3, u'bike_battery': 0, u'battery': 91, u'uncertainty': 47, u'longitude': -71.09318542480469, u'latitude': 42.373538970947266, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:33:51.073Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:33:51.533573-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:34:00.888-08","{u'direction': 3, u'bike_battery': 0, u'battery': 90, u'uncertainty': 47, u'longitude': -71.09323120117188, u'latitude': 42.3735237121582, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:34:00.888Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:34:01.266907-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:34:10.919-08","{u'direction': 3, u'bike_battery': 0, u'battery': 90, u'uncertainty': 53, u'longitude': -71.09320831298828, u'latitude': 42.37350845336914, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:34:10.919Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:34:11.692801-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:34:20.858-08","{u'direction': 3, u'bike_battery': 0, u'battery': 90, u'uncertainty': 41, u'longitude': -71.09320831298828, u'latitude': 42.373497009277344, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:34:20.858Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:34:21.203996-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:34:30.894-08","{u'direction': 3, u'bike_battery': 0, u'battery': 90, u'uncertainty': 47, u'longitude': -71.09320068359375, u'latitude': 42.37352752685547, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:34:30.894Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:34:31.308607-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:34:40.864-08","{u'direction': 1, u'bike_battery': 0, u'battery': 90, u'uncertainty': 47, u'longitude': -71.09312438964844, u'latitude': 42.37370300292969, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:34:40.864Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:34:41.244386-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:34:50.867-08","{u'direction': 1, u'bike_battery': 0, u'battery': 90, u'uncertainty': 47, u'longitude': -71.09314727783203, u'latitude': 42.37376022338867, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:34:50.867Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:34:51.241405-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:35:00.931-08","{u'direction': 1, u'bike_battery': 0, u'battery': 90, u'uncertainty': 47, u'longitude': -71.09317779541016, u'latitude': 42.37375259399414, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:35:00.931Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:35:01.651612-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:35:10.841-08","{u'direction': 1, u'bike_battery': 0, u'battery': 90, u'uncertainty': 53, u'longitude': -71.09317016601562, u'latitude': 42.37376022338867, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:35:10.841Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:35:11.234465-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:35:20.953-08","{u'direction': 1, u'bike_battery': 0, u'battery': 90, u'uncertainty': 54, u'longitude': -71.09324645996094, u'latitude': 42.37371826171875, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:35:20.953Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:35:21.34426-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:35:31.115-08","{u'direction': 1, u'bike_battery': 0, u'battery': 90, u'uncertainty': 17, u'longitude': -71.09337615966797, u'latitude': 42.373714447021484, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:35:31.115Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:35:31.497234-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:35:40.968-08","{u'direction': 1, u'bike_battery': 0, u'battery': 90, u'uncertainty': 17, u'longitude': -71.09342193603516, u'latitude': 42.37372970581055, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:35:40.968Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:35:41.401407-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:35:50.862-08","{u'direction': 1, u'bike_battery': 0, u'battery': 90, u'uncertainty': 16, u'longitude': -71.09339141845703, u'latitude': 42.37372589111328, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:35:50.862Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:35:51.62717-08"
"C0:04:62:EB:1E:BE","2020-01-02 14:36:00.98-08","{u'direction': 1, u'bike_battery': 0, u'battery': 89, u'uncertainty': 16, u'longitude': -71.09339904785156, u'latitude': 42.37372589111328, u'reason': u'REASON_UNLOCKED_PING', u'mac_addr': u'C0:04:62:EB:1E:BE', u'date': u'2020-01-02T22:36:00.980Z', u'speed': 0, u'lock_state': u'Unlocked'}","[email]","2020-01-02 14:36:01.403541-08"
